inux_prash@prashant:~$ cd download
bash: cd: download: No such file or directory
linux_prash@prashant:~$ cd Downloads
linux_prash@prashant:~/Downloads$ ls
binary_output2.txt  output.txt             Sumit_dieHard.txt
binary_output.txt   Qiskit_Binary_Sim.txt
linux_prash@prashant:~/Downloads$ dieharder -a -f Qiskit_Binary_Sim.txt
#=============================================================================#
#            dieharder version 3.31.1 Copyright 2003 Robert G. Brown          #
#=============================================================================#
   rng_name    |           filename             |rands/second|
        mt19937|           Qiskit_Binary_Sim.txt|  7.71e+06  |
#=============================================================================#
        test_name   |ntup| tsamples |psamples|  p-value |Assessment
#=============================================================================#
   diehard_birthdays|   0|       100|     100|0.10484325|  PASSED  
      diehard_operm5|   0|   1000000|     100|0.22876681|  PASSED  
  diehard_rank_32x32|   0|     40000|     100|0.18953203|  PASSED  
    diehard_rank_6x8|   0|    100000|     100|0.92912225|  PASSED  
   diehard_bitstream|   0|   2097152|     100|0.54970658|  PASSED  
        diehard_opso|   0|   2097152|     100|0.86698710|  PASSED  
        diehard_oqso|   0|   2097152|     100|0.04256341|  PASSED  
         diehard_dna|   0|   2097152|     100|0.11220360|  PASSED  
diehard_count_1s_str|   0|    256000|     100|0.00146117|   WEAK   
diehard_count_1s_byt|   0|    256000|     100|0.21898741|  PASSED  
 diehard_parking_lot|   0|     12000|     100|0.59549008|  PASSED  
    diehard_2dsphere|   2|      8000|     100|0.53931710|  PASSED  
    diehard_3dsphere|   3|      4000|     100|0.67642627|  PASSED  
     diehard_squeeze|   0|    100000|     100|0.02890493|  PASSED  
        diehard_sums|   0|       100|     100|0.16308531|  PASSED  
        diehard_runs|   0|    100000|     100|0.52380508|  PASSED  
        diehard_runs|   0|    100000|     100|0.81199862|  PASSED  
       diehard_craps|   0|    200000|     100|0.41388261|  PASSED  
       diehard_craps|   0|    200000|     100|0.06010301|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.29305999|  PASSED  
 marsaglia_tsang_gcd|   0|  10000000|     100|0.86418745|  PASSED  
         sts_monobit|   1|    100000|     100|0.28578925|  PASSED  
            sts_runs|   2|    100000|     100|0.37914167|  PASSED  
          sts_serial|   1|    100000|     100|0.52771601|  PASSED  
          sts_serial|   2|    100000|     100|0.02172778|  PASSED  
          sts_serial|   3|    100000|     100|0.12969765|  PASSED  
          sts_serial|   3|    100000|     100|0.63440071|  PASSED  
          sts_serial|   4|    100000|     100|0.52668330|  PASSED  
          sts_serial|   4|    100000|     100|0.69780652|  PASSED  
          sts_serial|   5|    100000|     100|0.73861234|  PASSED  
          sts_serial|   5|    100000|     100|0.70698165|  PASSED  
          sts_serial|   6|    100000|     100|0.67032709|  PASSED  
          sts_serial|   6|    100000|     100|0.41239986|  PASSED  
          sts_serial|   7|    100000|     100|0.55316572|  PASSED  
          sts_serial|   7|    100000|     100|0.04138010|  PASSED  
          sts_serial|   8|    100000|     100|0.18030199|  PASSED  
          sts_serial|   8|    100000|     100|0.53006027|  PASSED  
          sts_serial|   9|    100000|     100|0.35960165|  PASSED  
          sts_serial|   9|    100000|     100|0.40334384|  PASSED  
          sts_serial|  10|    100000|     100|0.46268798|  PASSED  
          sts_serial|  10|    100000|     100|0.14892231|  PASSED  
